DEGLOOR,18.2833,77.5
DEHGAM,23.16,72.81
DEHRADUN,30.32,78.05
DEVIDHURA,29.34,79.44
DELHI_UNIVERSITY,28.69,77.22
DENKANIKOTTAI,12.52,77.79
DEWAL,30.05,79.57
DEOGAON,21.87,83.94
DEOGARH,24.4922,86.6611
DEOGARH_AWS,21.54,84.72
DEOGHAR_ARG,24.49,86.66
DEOMALI,27.1919,95.4636
DEOMALI_ARG,27.2019,95.4639
DEORI,21.4,80.22
DEORIA,26.48,83.77
DEOSAR,25.21,78.74
DEOTHANG,26.858,91.462
DEPALPUR,22.84,75.53
DERABASH,20.52,86.38
DEVAKOTTAI,9.9667,78.8
DEVALLA,11.47,76.37
DEVARAKONDA,16.69,79.92
DEVGAD,16.3789,73.3822
DEVIHOSUR,14.78,75.33
DEVIHOSUR_AMFU,14.8,75.4
DEVPRAYAG,30.14,78.6
DEWAS,22.96,76.04
DHADESUGAR,15.6908,76.8925
DHAKAUNI,23.734,90.392
DHAKA_AIRPORT,23.847,90.402
DHAMA_SAMBALPUR,21.25,83.92
DHAMNAGAR,20.92,86.44
DHAMPUR,29.81,78.3133
DHAMRAAI,23.913,90.217
DHAMTARI,20.66,81.53
DHANAURI,29.93,77.97
DHANBAD,23.78,86.4167
DHANDHUKA,22.38,71.98
DHANGHATA,26.55,83.1
DHANIAKHALI,22.96,88.09
DHANKUTA,26.983,87.321
DHANSIRI,25.81,93.6
DHAR,22.3931,75.21
DHARAMJAIGARH,22.46,83.2089
DHARAMPUR,20.54,73.16
DHARAMPUR_ARG,30.9,77.02
DHARAPURAM,10.73,77.52
DHARI,21.23,71.03
DHARIAWAD,24.1,74.44
DHARMAGARH,19.86,82.78
DHARMSHALA,32.1994,76.325
DHARWAD_AMFU,15.48,74.98
DHAULA_KUAN,30.49,77.47
DHEKIAJULI,26.7089,92.4469
DHEMAJI,27.4758,94.5508
DHOLKA,22.73,72.43
DHOLPUR,26.72,77.89
DHORAJI,21.73,70.44
DHROL,22.56,70.51
DHULE,20.9,74.8
DHUPDHARA,25.96,91.05
DIBRUGARH,26.48,90.9
DIGAPAHANDI,19.2833,84.5
DIGHINALA_ROAD,23.24,92.06
DIGILIPUR_ISRO,13.31,93.0214
DIMAPUR,26.8,94.7
DINDIGUL,10.38,77.96
DINDORI,22.94,81.08
DINHATA,26.12,89.48
DIPHU_AMFU,25.8742,93.4472
DIRANG,27.36,92.2439
DIU,20.72,70.9167
DOMARIAGANJ,27.1322,82.4
DONGARGARH,21.23,80.82
DPS_INDIRAPURAM,28.6403,77.375
DRAS,34.45,75.77
DUDHI,24.12,83.24
DUDHNOI,25.98,90.78
DUDU,26.69,75.23
DUMKA,24.2542,87.2428
DUMMAGUDEM,17.85,80.88
DUNGARPUR,23.86,73.86
DUNGRIPALLI,21.04,83.54
DURG,21.97,81.24
DWARKA,22.37,69.0667
EAST_LUNGDAR,23.2,93.08
ELA,15.48,73.91
ELECTRONIC_CITY(NICE),12.8586,77.6572
ELLANABAD,29.43,74.69
ENAMAKKAL,10.5,76.1
ENDERGARH,25.72,76.19
ENNORE_PORT,13.2567,80.3467
ERIMAYUR,10.65,76.4617
ERODE_ISRO,11.3383,77.7233
ETAH,27.55,78.65
ETALIN,28.6069,95.87
ETAWAH,26.7883,78.9994
FAGU,31.07,77.3
FAIZABAD,26.54,81.83
FAKIRAGRAM,26.37,90.17
FARENDA,27.11,83.27
FARIDABAD,28.37,77.27
FARIDKOT,30.67,74.74
FARIDPUR,28.13,79.4
FARUKH_NAGAR,28.4439,76.8336
FATEHABAD,29.31,75.2833
FATEHGARH_SAHIB,30.62,76.41
FATEHGARH_SAHIB_ARG,30.6,76.51
FATEHPUR,25.93,80.8
FATEHPUR_AMFU,27.93,74.98
FAZILKA,30.43,73.99
FEROJPUR,30.91,74.66
FEROZEPUR_ZIRKA,27.77,76.94
FORBISGANJ,26.31,87.24
FURSATGANJ,26.2503,81.3769
G.UDAIGIRI,20,84.01
GABHANA,28.53,77.95
GADAG,15.4175,75.6442
GADARWARA,22.91,78.78
GADCHIROLI,20.17,79.98
GADWAL,16.23,78.0667
GAHWARA_MAIHAR,24.74,75.8
GAIRSAIN,30.0514,79.2883
GAISILET,20.96,83.31
GANAGAPURA,17.18,76.5297
GANAGRAMPUR,24.4,88.52
GANAKBARI_SAVAR,23.953,90.279
GANAUR,29.13,77.2
GANDERBAL,34.24,74.78
GANDEVI,20.81,73.02
GANDHAR,25.22,85.13
GANDHAR_ARG,23.94,75.61
GANDHINAGAR,23.27,72.65
GANGAKHED,18.9,76.6833
GANGANAGAR,29.91,73.88
GANGAPUR,19.76,75
GANGAVATHI,15.455,76.5297
GANGOLIHAT,29.65,80.04
GANGTOK,27.33,88.6167
GANIA,20.39,85.04
GARADPUR,20.38,86.36
GARBADA,22.67,74.31
GARGOTI(BHUDARGAD),16.18,74.08
GARHMUKTESHWAR,28.78,78.08
GARHSHANKAR,31.22,76.13
GARIABAND,20.63,82.06
GARIKAPADU,16.335,79.7007
GARUR,29.9,79.62
GARWA,24.1567,83.7847
GASA,27.898,89.7301
GAZIPUR,23.992,90.414
GEKU,28.5928,95.0869
GHAGHRA,23.48,84.55
GHANSALI,30.4333,78.6583
GHANSANGAVI,19.6833,75.9
GHARSANA,29.02,73.07
GHATAMPUR,26.14,80.16
GHATGAON,21.39,85.89
GHAT,30.3,79.45
GHATIGAON,26.05,77.93
GHATOL,23.7567,74.44
GHOGHA,21.68,72.27
GHORAWAL,24.74,82.78
GHUMARWIN,31.43,76.71
GIDDALUR,15.37,78.92
GIDDERBAHA,30.21,74.64
GIRIDIH,24.2061,86.3144
GOA,15.42,73.7667
GOALPARA,26.1594,90.6292
GOBICHETTY_PALAYAM,9.1667,78.6333
GOCHAR,30.28,79.15
GODDA,24.8278,87.2056
GODRA,22.8,73.22
GOGUNDA,24.75,73.31
GOHAD,26.41,78.45
GOHANA,29.13,76.7
GOHPUR,26.88,93.61
GOKULPUR,23.53,91.4617
GOLAGHAT,26.5,93.9167
GOLAGOKKARNATH,28.06,80.46
GOLEGAON,19.22,73.89
GOLKONDA,17.38,78.4
GONDA,26.1269,81.94
GONDIA,21.49,80.1333
GOP,19.9789,86.0189
GOPAL_NAGAR,12.89,77.51
GORAKHPUR,26.77,83.43
GOSSAIGAON_AMFU,26.4478,89.9431
GOTEGAON,23.03,79.48
GOTTABARRIEGE,18.67,83.95
GOVINDPUR,21.55,86.91
GOVINDPURA,33.2219,75.2614
GRAND_ANAICUT,10.82,78.81
GUDAMALANI,25.2,71.71
GUDARI,19.53,83.78
GULBARGA,17.3333,76.8
GULMARG,34.0339,74.3658
GUMLA,23.0758,84.5431
GUNA,24.6492,77.3183
GUNDLUPET,11.8,76.68
GUNPUR,19,83.01
GUNTHAKAL,15.18,77.38
GURDASPUR,32.05,75.42
GURGAON,28.42,77
GURUNDIA,21.8333,84.78
GUWAHATI,26.1,91.5667
GUWAHATI_ARG,26.11,91.76
GWALIOR,26.23,78.25
GYALSHING,27.2975,88.2431
HAA,27.3806,89.276
HAFLONG,25.1764,93.0133
HAGARI,15.1383,77.0614
HAIDERGARH,26.61,81.3578
HAILAKANDI,24.6003,92.55
HAMIRPUR,31.4,76.32
HAMSABHAVI,14.05,75.9019
HANDIA,25.36,82.18
HANSI,29.72,75.97
HANSOT,21.58,72.81
HANUMANGARH,29.55,74.35
HANUR,12.09,77.3
HAPUR,28.8167,77.8167
HARBHANGA,20.58,84.42
HARDA,22.4431,77.03
HARICHANDANPUR,21.3369,85.7869
HARIDWAR,29.92,78.12
HARINAGAR,24.56,92.46
HARNAUT,25.3333,85.63
HARRAIYA,26.7878,82.48
HARRAN,34.0619,74.71
HARUR,12.05,78.47
HASANGANJ,26.77,80.63
HASANPUR,28.73,78.28
HASIMARA,26.74,89.3667
HATA,26.7386,83.7438
HATHRAS,27.58,77.98
HATHUA,26.36,84.31
HATSINGIMARI,25.72,89.9
HATTA,24.13,79.59
HAVELI_KHARAGPUR,25.1219,86.5478
HAYATHNAGAR,17.34,78.59
HEMGIRI,21.9333,83.6833
HESSARGHATTA,13.56,77.05
HINDOL,20.6089,85.195
HINDUSTAN_UNIVERSITY,12.8342,79.7036
HINGANGHAT,20.31,78.47
HINGOLI,19.73,77.1333
HIPA,31.11,77.21
HISSAR_AMFU,29.13,75.6833
HIWARA,20.14,76.29
HNETHELIAL,23.2828,92.9308
HONAVAR,14.2828,74.4608
HOSARITTI,14.89,75.54
HOSHANGABAD,22.77,77.7667
HOSHANGABAD_AMFU,22.69,77.74
HOSIYARPUR,31.38,76.0239
HOSUR,12.7183,77.8267
HULIKAL,13.72,75
HUNSUR,12.31,76.27
HUSNABAD,18.13,79.21
HVF_AVADI,13.1167,80.1
HYDERABAD,17.4633,78.495
ICHAK,24.09,85.09
IDAR,23.83,73
IIT_MUMBAI,19.119,72.905
IKAUNA,27.52,81.98
IMANGAL,14.09,76.53
IMPHAL_AMFU,24.8267,93.9244
INDERGARH,25.9,78.54
INDORE,22.72,75.8
INDORE_AMFU,22.6833,75.89
IRIKKUR,11.98,75.55
ISAGARH,24.84,77.87
ISLAMNAGAR,23.36,77.42
ISRANA,29.27,76.86
ITAHAR,25.7528,88.14
ITAHARI,26.664,87.271
JABALPUR,23.21,79.96
JAFARPUR,28.59,76.91
JAFRABAD,20.86,71.3333
JAGANATH_PRASAD,19.9,84.6833
JAGATBALLAVPUR,22.67,88.12
JAGATSINGHPUR,20.23,86.18
JAGDALPUR,19.09,81.96
JAGDISHPUR,30.48,77.1
JAGESHWAR,29.63,79.85
JAGIROAD,26.25,92.36
JAGRAON,30.75,75.49
JAGTIYAL_AMFU,18.8383,78.9617
JAINTI,29.46,79.84
JAIPATNA,19.48,82.8
JAIPUR,26.8,75.8
JAIPUR_AMFU,26.9167,75.8667
JAISALMER,26.9,70.9167
JAISINGHNAGAR,23.69,81.38
JAJPUR,20.84,86.32
JAKHAMA,25.58,94.12
JAKHAU,23.25,68.6
JAKHOLI,30.39,78.89
JALALABAD,27.44,79.39
JALALABAD_PUNJAB,30.61,74.26
JALANDHAR,31.05,75.34
JALESAR,27.4567,78.29
JALGAON,21.37,75.31
JALNA,19.8333,75.87
JALOR,25.38,72.5
JALPAIGURI,26.5172,88.7328
JAMA,24.35,87.14
JAMANKIRA,21.53,84.38
JAMBUSAR,22.05,72.79
JAMKHANDI,16.51,75.26
JAMMU,32.72,74.85
JAMNER,20.8,75.77
JAMSHEDPUR,22.28,86.93
JAMSOLAGHAT,22.21,86.71
JAMTARA,23.97,86.8
JAMUI_AMFU,24.7647,86.3377
JANAKPUR,23.72,81.78
JANGAMESHWARAPURAM,16.4667,79.4333
JANGAON,17.72,79.17
JANJGIR,22.5833,82.13
JAORA,23.75,75.74
JARI,32.54,77.14
JASHPUR,22.7875,83.8473
JASPUR,29.27,78.83
JATARA,25,79.045
JAUNPUR,25.72,82.68
JAWALI,32.12,76.19
JAYAL,27.22,74.19
JAYAMKONDAM,11.21,79.36
JAYANTI,26.7,89.61
JAYGAD,17.17,73.13
JENAPUR,20.86,86.07
JEWAR,28.1322,77.56
JHABUA,22.76,74.59
JHADOL,24.41,73.47
JHAJJAR,28.5833,76.65
JHALAWAR,24.58,76.13
JHALDA,23.36,85.98
JHANDUTA,31.37,76.63
JHANJALI,31.52,77.72
JHANJHARPUR,26.32,86.9
JHANSI,25.43,78.57
JHANSI_ARG,25.44,78.57
JHARIBANDH,21.06,82.79
JHARIGAON,19.71,82.37
JHARNAPANI_AMFU,25.7564,93.84
JHARSUGUDA,21.89,84.03
JHUMKA,26.669,87.197
JHUMPURA,21.82,85.57
JHUNGI,31.42,77.09
JIRANIA,23.82,91.44
JIRIBAM,24.7864,93.1539
JOBAT,22.41,74.56
JODA,22.03,85.42
JODHPUR,26.3,73.0167
JODHPUR_AMFU,26.26,72.99
JOGINDAR_NAGAR,31.99,76.79
JOL,31.62,76.24
JOLLYGRANT,30.19,78.18
JONAI,27.83,95.3667
JORHAT_AMFU,26.7175,94.1833
JOSHIMATH,30.55,79.5667
JOSHIPUR,21.9333,86.06
JOWAI,25.4544,92.2069
JUJUMARA,20.23,84.13
JUNAGARH,21.5,70.44
JUNAGARH_AMFU,19.8333,82.94
JUNG,27.575,91.985
JUNNAR,19.2,73.86
JURALA_CWC,16.26,77.84
KADAMDEULI,23.09,86.86
KADAMTALA,24.44,92.2333
KADAPA_AIRPORT,14.51,78.77
KADIPUR,26.16,82.37
KADIRI,14.1267,78.1633
KAGINELE,14.6836,75.36
KAHALGAON,25.26,87.25
KAHU,31.2,76.78
KAILASHGIRI,17.74,83.34
KAIMGANJ,27.55,79.34
KAISERGANJ,27.25,81.55
KAITHAL_UKG,29.78,76.4
KAJALGAON,26.5225,90.4997
KAJIGOAN,26.21,90
KAKCHING,24.49,93.97
KAKDWIP,21.8667,88.1833
KAKEWAL,31.07,76.11
KAKINADA,16.96,82.23
KAKKANADU,10.0167,76.34
KAKKAYAM,11.55,75.92
KAKOPATHER,27.62,95.64
KALAGHATAGI,15.18,74.97
KALAMB,18.57,76.01
KALAMNURI,19.68,77.3
KALANAUR,28.91,76.16
KALATOP,32.03,76.02
KALAVAI,12.8117,79.4617
KALIMPONG,27.07,88.46
KALINGA,20.16,82.4
KALLAKURICHI,11.7333,78.95
KALOL,23.24,72.49
KALPA,31.32,78.1333
KALPI,26.8,79.45
KALSI_UKG ,30.53,77.84
KALWAN,20.48,74.02
KALWAKURTHY,16.6667,78.4889
KALYANDURG,14.55,77.11
KALYANI_AMFU,22.9686,88.4964
KAMAKHYANAGAR,20.93,85.54
KAMALPUR,24.1867,91.8278
KAMAREDDY,18.32,78.335
KAMPASAGAR,16.8533,79.4717
KAMREJ,21.28,72.97
KAMUDHI,9.4167,78.3833
KANABARGI,15.9,75.55
KANAKAPURA,12.555,77.4208
KANCHIPURAM_ISRO,12.8333,79.7017
KANDA,29.81,79.82
KANDAGHAT,30.58,77.05
KANDLA,23.15,70.2167
KANDUKUR,15.2167,79.9
KANGEYAM,11,77.56
KANGPOKPI,25.15,93.97
KANGRA,32.1,76.27
KANHIA,20.09,85.05
KANJIRAPUZHA,10.99,76.53
KANKADAHAD,21.06,85.57
KANKER,20.25,81.5
KANKIPADU,16.42,80.76
KANNAD,20.25,76.2967
KANNAUJ,27.03,79.92
KANNOD,22.66,76.74
KANPUR,26.4167,80.3667
KANPUR_DEHAT,26.3439,79.9675
KANTAMAL,20.65,83.75
KANTHAPADA,20.25,85.98
KAPKOTE,29.9333,79.9
KAPRADA,20.34,73.21
KAPTIPADA,21.51,86.52
KAPURTHAL_UKGA,31.39,75.36
KAPURTHAL_UKGA(SCIENCE_CITY),31.3167,75.3167
KARAD,17.27,74.18
KARAHAL,25.49,77.05
KARAIKAL,10.93,79.8417
KARANJA_G,21.16,78.41
KARANJIA,21.76,85.97
KARANJIA_MP,22.71,81.62
KARAULI,26.55,77
KARCHHANA,25.29,81.94
KARERA,25.45,78.14
KARIMGANJ_AMFU,24.8339,92.3833
KARIMNAGAR,18.46,79.11
KARJAN,22.05,73.11
KARJAT,18.97,73.04
KARMALA,18.9,75.19
KARNAL,29.42,76.57
KARNJA_LAD,20.29,77.29
KARJODA,24.2,72.46
KARNPRAYAG,30.25,79.21
KARUMANDURAI,11.82,78.62
KARUR,10.95,78.7
KASAULI,30.9044,76.96
KASBAH_KHATAULI,29.26,77.72
KASHINAGAR,18.8578,83.8808
KASHIPUR,29.21,78.95
KASIA,26.7489,83.9128
KASOL,31.36,76.86
KASYA,29.48,79.47
KATGHORA,22.5,82.55
KATHUA,32.38,75.52
KATIHAR,25.52,87.57
KATNI,23.74,80.32
KATWA,23.64,88.12
KAUL_AMFU,29.86,76.66
KAVALI,14.9167,79.995
KAWA,32.9022,75.1667
KAWADIMATTI,16.49,76.74
KAWARDHA,22.009,81.2243
KAWRTHAH,23.99,92.375
KAYAMKULAM,9.1767,76.5167
KAYATHAR,8.95,77.7667
KEERAMPARA,10.1,76.6672
KEIRI_AMFU,22.03,84.05
KENDRAPARA,20.52,86.43
KEOLARI,22.37,79.9
KEONJHAR_AMFU,21.61,85.56
KESHKAL,20.07,81.59
KESINGA,20.18,83.21
KEYLONG,32.34,77.02
KGF_(KOLAR),12.9333,78.25
KHACHROD,23.43,75.28
KHAGA,25.7592,81.1019
KHAIR,27.93,77.86
KHAIRAMAL,20.82,83.92
KHAJUWALA,28.7,72.59
KHALILABAD,26.78,83.1
KHAMBHALIYA,22.02,69.65
KHAMBHAT,22.31,72.61
KHAMMAM,17.25,80.13
KHANAPARA,26.1272,91.8211
KHANDAPARA,20.26,85.17
KHANDWA,21.81,76.37
KHANNA,30.71,76.19
KHAPRAKHOL,20.75,82.86
KHARAGPUR_AMFU,22.3153,87.3153
KHARAPATHAR,31.11,77.62
KHARGONE,21.82,75.62
KHARIBARI,26.55,88.19
KHARIHAR,20.2833,82.75
KHARKHODA,28.88,76.91
KHEJURI,21.8667,87.95
KHEKRA,28.8333,77.25
KHERAGARH,27.1,77.5
KHETRI,26.11,92.07
KHINJARSARAI,24.96,85.6
KHIRKIYA,22.17,76.86
KHLERIAT,25.36,92.36
KHOWAI,24.0669,91.6142
KHOWANG,27.31,94.87
KHUDWANI,33.72,75.09
KHUPA,28.0667,96.4939
KHURAI,24.04,78.33
KHURDAH,20.25,85.82
KHURJA,28.23,77.87
KHUSINAGAR,26.8333,83.9333
KIIT_COLLEGE_BHUBNESHWAR,20.3553,85.8153
KINWAT,19.5833,78.1
KIPHIRE,25.8858,94.7847
KIRMIRA,21.87,84.17
KISHANKOT,31.68,75.4
KNUAGAON,20.13,84.01
KODANGAL,17.1,77.66
KODERMA,24.4394,85.5342
KODINAR,20.8,70.6833
KOHIMA,25.65,94.1167
KOHIMA_ARG,25.72,94.09
KOIDA,17.48,81.38
KOKHRAJ,25.3333,81.2833
KOKILABARI,26.75,91.19
KOKRAGHAR,26.4692,90.29
KOLABIRA,21.8,84.17
KOLASIB_AMFU,24.2078,92.6756
KOLEBIRA,22.7089,84.695
KOLHAPUR_AMFU,16.6733,74.2378
KOLKATA,22.6667,88.45
KOLLAPUR,16.1,78.32
KOLLIDAM,11.33,79.72
KOLLIMALAI,11.28,78.33
KOMARADA,18.9,83.46
KOMARAPALAYAM,11.44,77.72
KOMNA,20.5,82.67
KONCH,25.99,79.14
KONDAGAON,19.58,81.66
KONNI,9.23,76.87
KOPARKHAIRANE,19.1,72.99
KOPERGAON,19.8758,74.4828
KOPPAL,15.2,76.1
KORAI,20.9333,86.17
KORAPUT,18.81,82.71
KORBA,22.37,82.7331
KORIYA,23.2833,82.56
KORWAI,24.13,78.04
KOSAGUMUDA,19.27,82.84
KOSLI,28.4,76.48
KOTA,25.12,75.93
KOTAGARH,19.83,83.72
KOTDWAR_UKG,29.74,78.52
KOTHIPURA,31.28,76.77
KOTI_UKG,30.45,77.94
KOTKHAI,31.1169,77.5331
KOTMA,23.19,81.97
KOTSHILA,23.43,86.08
KOTTARAKKARA,9,76.7167
KOVILPATTI,9.205,77.895
KOZHIKODE,11.26,75.77
KRISHNAGAR,23.4086,88.4864
KUCHINDA,21.74,84.34
KUDAVASAL,10.85,79.48
KUDLU_AFMU,12.65,74.96
KUFRI,31.1,77.27
KUJANG,20.32,86.52
KUKATPALLY_JNTU,17.4958,78.3908
KUKSHI,22.2,74.74
KUKUMSHERI,32.6833,76.69
KULGAM_AMFU,33.6447,74.9433
KULITHAL_UKGAI,10.94,78.42
KULPAHAR,25.3128,79.64
KUMARAKOM_AFMU,9.62,76.42
KUMARGHAT,24.17,92.1
KUMARSAIN,31.1333,77.5167
KUMBHALGARH,25.12,73.6
KUMBH_ALLAHABAD_UNIV,25.46,81.85
KUMBH_DPS,25.39,81.89
KUMBH_GB_PANT,25.42,81.91
KUNARAM,18.54,79.54
KUNDA,25.72,81.5
KUNDAH_BRIDGE,11.38,76.8
KUNDAHIT,23.79,87.15
KUNDAM,23.21,80.34
KUNDARGI,16.24,75.54
KUNIGAL,13.02,77.03
KUPPAM,12.75,78.33
KURTHA,25.12,84.8
KURUD,20.82,81.71
KURUDDMANNIL,9.34,76.73
KURUKSHETRA,29.58,76.51
KUTARWALI,26.29,77.54
KUTCH_MANDVI,22.8167,69.2667
KUTIYANA,21.62,69.98
KUTRAGADA,19.61,83.55
KVK__KATTUPAKKAM,12.8167,80.0333
K_R_PET,12.65,76.4878
LAHAN,26.734,86.474
LAHAR,26.19,78.94
LAHARIGHAT,26.42,92.33
LAHUNIPARA,21.88,84.94
LAKHANPUR_UKG,21.76,83.77
LAKHIMPUR,27.3667,94.15
LAKHIPUR,24.79,93
LAKHNADON,22.61,79.61
LAKSHISARAI,25.185,86.1
LALA,24.56,92.61
LALGANJ,25.79,82.99
LALGANJ(MIRZAPUR),25,82.36
LALITPUR,24.68,78.4
LALPET,11.29,79.54
LALPUR,22.18,69.96
LAMSANG,24.82,93.85
LAM_AMFU,16.3783,80.4333
LANGIGARH,19.8,83.4
LANKA,25.92,92.95
LARJI,31.43,77.13
LARNOO,33.62,75.38
LATERI,24.05,77.4
LATUR,18.4,76.56
LAVALE,18.53,73.73
LEH,33.9783,77.6994
LENGPUI,23.84,92.62
LEO,31.651,78.4752
LIKERA,21.88,84.21
LILIYA,21.53,71.36
LILONG,24.68,93.94
LIMBADITGAON,22.17,75.57
LMOIS__KOLAPAKKAM,13,80.1333
LODHIKA,22.13,70.63
LOHAGHAT,29.4,80.09
LOHARDAGA,23.5381,84.8164
LOHARU,28.43,75.8
LONAR,19.98,76.52
LONGDING,26.8869,95.3219
LORMI,22.27,81.68
LOWER_KOTHAIYAR,8.5,77.3
LOWNGTLAI,22.5056,92.895
LUCKNOW,26.8667,80.9167
LUDHIYANA,30.55,75.51
LUNGLEI,22.9522,92.9328
MACHHLISHAHAR,25.68,82.41
MADAKASIRA,13.94,77.31
MADANPUR,20.19,83.61
MADHABARIDA,19.55,84.38
MADHAVARA(NICE),13.0428,77.4758
MADHAVARAM_AMFU,13.1533,80.2633
MADHEPURA,25.92,86.8
MADHIRA,16.9236,80.3686
MADHOPUR,26.75,84.68
MADHUGIRI,13.66,77.2
MADIKERI,12.42,75.73
MADURAI_ISRO,9.955,78.205
MAGADI,12.9669,77.18
MAGARPATTA_PUNE,18.55,73.92
MAHABALESHWAR,17.9247,73.6603
MAHALAXMI,18.98,72.81
Nandyal,15.46,78.62
MAHANGA,20.5,86.1
MAHASAMUND,21.1031,82.0831
MAHASHPUR,24.4844,87.77
MAHBUBNAGAR,16.75,77.99
MAHENDRAGARH_AWS,28.1,76.1
MAHINDRAGARH_ARG,19.13,84.1333
MAHISAPAT_AMFU,20.61,85.58
MAHOBA,25.17,79.51
MAHRAJGANJ,27.14,83.53
MAHUA_TEA_ESTATE,26.81,89.36
MAHURANA,30.48,75.9517
MAHUVA,21.0667,71.7667
MAHWA,27.03,76.91
MAILAM,12.1317,79.6167
MAINADI,27.833,83.416
MAINAGURI,26.57,88.93
MAINPAT,22.78,83.34
MAINPURI,27.22,79.03
MAIRANG,25.55,91.62
MAJHAULI,24.13,81.61
MAJHGAWAN,22.67,81.76
MAJHIAN_AMFU,25.3128,88.765
MAJHOULI,31.02,76.64
MAKRANA,27.03,74.75
MAKTAMPUR,21.6833,73.01
MALAN,32.12,76.42
MALANGPURA,33.8892,74.9808
MALANJKHAND,22.04,80.71
MALANOOR,16.44,76.45
MALAVALLI,12.3828,77.0589
MALBAZAR,26.86,88.74
MALEGAON,20.5692,73.6889
MALGUND,17.1,73.16
MALIHALABAD,26.92,80.7119
MALKANGIRI_AMFU,18.3333,81.88
MALPUR,24.8,85.04
MALRAUN,31.32,76.58
MALYAL,17.55,79.96
MAMIT,23.9464,92.4897
MANAKPUR,27.05,82.14
MANALMEDU,11.26,79.6
MANAMADURAI,9.7167,78.4667
MANANTHAVADY,11.79,76
MANAPARAI,10.6,78.42
MANASA,24.99,75.93
MANAVADAR,21.49,70.13
MANDI,31.43,76.57
MANDIRADAM,22.2619,84.6489
MANDKOLA,28.1,77
MANDLA,22.5833,80.2833
MANDRAYAL,26.3,77.24
MANDSOUR,24.06,75.1
MANGALDAI,26.4328,92.0283
MANGALORE,12.94,74.82
MANGAN,27.5,88.53
MANGKOLEMBA,26.5,94.43
MANGROL,21.12,70.11
MANIGACHI,26.34,86.72
MANIHARAN,29.8133,77.45
MANIKARAN,32.16,77.1
MANIKPUR,26.47,90.8
MANIMUTHAR_DAM,8.65,77.4167
MANJESWARAM,12.72,74.89
MANKARA,10.77,76.6833
MANOHAR_THANA,24.2319,76.81
MANORA,20.23,77.34
MANPUR,23.77,81.12
MANSA,30.1333,75.41
MANSA_ARG,23.42,72.65
MANTRALAYAM,15.93,77.42
MAPUSA,15.59,73.81
MARCHO,24.34,85.35
MARGHERITA,27.29,95.66
MARIAHU,25.6,82.6
MARMAGOA,15.41,73.78
MARSHAGHAI,20.42,86.47
MARUTERU,16.6467,81.7633
MASHOBRA,31.1167,77.2167
MASSOURI,30.48,78.05
MATELA,29.62,79.62
MATH,27.64,77.7067
MATHABHANGA,26.32,89.21
MATHURA,27.5,77.6667
MATIJURI,24.65,92.6
MATTANUR,11.91,75.56
MAU,25.92,83.56
MAUDAHA,25.69,80.11
MAUGANJ,24.66,81.87
MAURANIPUR,25.15,79.8
MAU_ARG,25.26,81.37
MAVATTUPUZAH,9.99,76.56
MAWANA,29.11,77.93
MAWKYRWAT,25.36,91.48
MAZBAT,26.78,92.99
MC_AHEMADABAD,23.07,72.52
MECHUKA,28.4,94.1
MEDAK,18.05,78.27
MEDCHAL,17.63,78.47
MEDZIPHEMA,25.75,93.87
MEENAMBAKKAM_ISRO,12.99,80.1983
MEENANGADI,11.66,76.16
MEENKARA,10.61,76.79
MEERUT,29.02,77.75
MEHADRIGADDA_DAM,17.75,83.19
MEHAM,28.8506,76.11
MEHASANA,23.5833,72.4
MEHASI,26.36,85.06
MEHDAWAL,26.58,83.6
MEKHLIGANJ,26.34,88.9
MELUR,10.03,78.33
MELURI,25.68,94.63
MHERMA,25.2,87.36
MHOWGAON,22.57,75.74
MIAO,27.4861,96.205
MILKIPUR,26.62,81.94
MINENG,25.2,90.32
MINICOY,8.3,73.15
MIRA_ROAD,19.28,72.86
MIRDHA,25.8711,84.1281
MNK_GUNG,23.865,90
MOGA,30.7561,75.1631
MOHALA,20.57,80.74
MOHALI,30.7,76.71
MOHAMMADABAD_GAJIPUR,25.62,83.75
MOHAMMADABAD_MAU,26.0278,83.375
MOHANA,19.43,84.26
MOHANLALGANJ,26.68,80.98
MOIRANG,24.49,93.78
MOKOKCHUNG,26.3261,94.5383
MOORANG,31.36,78.27
MORAN,27.31,94.87
MORENA,26.4772,77.9867
MORIGAON,26.2394,92.2939
MORSHI,21.2833,78.01
MOTH,25.43,78.56
MOTI_NAROLI,21.4,72.96
MOUNT_ABU,24.5869,72.7036
MUDHOLE_BASAR,18.97,77.9
MUGAD,15.43,74.91
MUKERIAN,31.94,75.305
MUKTANGAN,18.53,73.83
MUKTESHWAR,29.4667,79.65
MUKTO,27.5939,91.8625
MUKTSAR,30.45,74.51
MUKUTMONIPUR,22.9567,86.79
MULDE,16.0128,73.7167
MULTAI,21.77,78.25
MULUGU,18.19,79.9378
MUMBAI_COLABA,18.8978,72.8128
MUMBAI_SANTA_CRUZ,19.1167,72.85
MUNDALI,20.43,85.77
MUNGAOLI,24.4,78.11
MUNGELI,22.09,81.75
MUNGER,25.37,86.48
MUNGESHPUR,28.81,76.97
MUNIGUDA,19.62,83.49
MUNIRABAD,15.2975,76.3147
MUNNAR,10.0833,77.0567
MUNSYARI,30.0667,80.2369
MURJHAD,21.79,80.05
MURLIGANJ,25.88,86.99
NEW TEHRI_UKG,30.37,78.43
BHIMTAL_UKG,29.34,79.55
